  0.1760330E-02  0.2256544E-02  0.3030866E-02  0.4097822E-02  0.5429750E-02  0.6955292E-02  0.8564842E-02  0.1012291E-01  0.1148616E-01  0.1252470E-01  0.1314344E-01  0.1330003E-01  0.1301613E-01  0.1237964E-01  0.1153678E-01  0.1067495E-01  0.9999611E-02  0.9710143E-02  0.9976685E-02  0.1091353E-01  0.1254975E-01  0.1481283E-01  0.1753523E-01  0.2047694E-01  0.2335552E-01  0.2587979E-01  0.2778450E-01  0.2886199E-01  0.2898704E-01  0.2813143E-01  0.2636651E-01  0.2385382E-01  0.2082528E-01  0.1755636E-01  0.1433529E-01  0.1143042E-01  0.9052533E-02  0.7304901E-02  0.6133804E-02  0.5344381E-02  0.4713580E-02  0.4097795E-02  0.3452827E-02  0.2799220E-02  0.2182304E-02  0.1644902E-02  0.1213730E-02  0.8964790E-03  0.6860201E-03  0.5683014E-03  0.5307153E-03  0.5683014E-03  0.6860201E-03  0.8964790E-03  0.1213730E-02  0.1644902E-02  0.2182304E-02  0.2799220E-02  0.3452827E-02  0.4097795E-02  0.4713580E-02  0.5344381E-02  0.6133804E-02  0.7304901E-02  0.9052533E-02  0.1143042E-01  0.1433529E-01  0.1755636E-01  0.2082528E-01  0.2385382E-01  0.2636651E-01  0.2813143E-01  0.2898704E-01  0.2886199E-01  0.2778450E-01  0.2587979E-01  0.2335552E-01  0.2047694E-01  0.1753523E-01  0.1481283E-01  0.1254975E-01  0.1091353E-01  0.9976685E-02  0.9710143E-02  0.9999611E-02  0.1067495E-01  0.1153678E-01  0.1237964E-01  0.1301613E-01  0.1330003E-01  0.1314344E-01  0.1252470E-01  0.1148616E-01  0.1012291E-01  0.8564842E-02  0.6955292E-02  0.5429750E-02  0.4097822E-02  0.3030866E-02  0.2256544E-02  0.1760330E-02
  0.1728877E-02  0.2190910E-02  0.2924381E-02  0.3948093E-02  0.5239507E-02  0.6732799E-02  0.8323584E-02  0.9880396E-02  0.1126189E-01  0.1233750E-01  0.1300854E-01  0.1322623E-01  0.1300350E-01  0.1241811E-01  0.1160577E-01  0.1074417E-01  0.1003126E-01  0.9663366E-02  0.9815517E-02  0.1061706E-01  0.1211865E-01  0.1426865E-01  0.1691644E-01  0.1983543E-01  0.2275328E-01  0.2538473E-01  0.2746503E-01  0.2878092E-01  0.2919559E-01  0.2866418E-01  0.2723800E-01  0.2505708E-01  0.2233233E-01  0.1931979E-01  0.1628958E-01  0.1349141E-01  0.1111634E-01  0.9256811E-02  0.7881051E-02  0.6854535E-02  0.6013404E-02  0.5237401E-02  0.4475599E-02  0.3731687E-02  0.3036516E-02  0.2425014E-02  0.1922532E-02  0.1540163E-02  0.1276667E-02  0.1124107E-02  0.1074361E-02  0.1124107E-02  0.1276667E-02  0.1540163E-02  0.1922532E-02  0.2425014E-02  0.3036516E-02  0.3731687E-02  0.4475599E-02  0.5237401E-02  0.6013404E-02  0.6854535E-02  0.7881051E-02  0.9256811E-02  0.1111634E-01  0.1349141E-01  0.1628958E-01  0.1931979E-01  0.2233233E-01  0.2505708E-01  0.2723800E-01  0.2866418E-01  0.2919559E-01  0.2878092E-01  0.2746503E-01  0.2538473E-01  0.2275328E-01  0.1983543E-01  0.1691644E-01  0.1426865E-01  0.1211865E-01  0.1061706E-01  0.9815517E-02  0.9663366E-02  0.1003126E-01  0.1074417E-01  0.1160577E-01  0.1241811E-01  0.1300350E-01  0.1322623E-01  0.1300854E-01  0.1233750E-01  0.1126189E-01  0.9880396E-02  0.8323584E-02  0.6732799E-02  0.5239507E-02  0.3948093E-02  0.2924381E-02  0.2190910E-02  0.1728877E-02
  0.1696275E-02  0.2119531E-02  0.2805811E-02  0.3778820E-02  0.5021942E-02  0.6475788E-02  0.8042145E-02  0.9594458E-02  0.1099404E-01  0.1210997E-01  0.1283984E-01  0.1312781E-01  0.1297709E-01  0.1245392E-01  0.1168198E-01  0.1082771E-01  0.1007988E-01  0.9629750E-02  0.9655082E-02  0.1029981E-01  0.1163919E-01  0.1364745E-01  0.1619504E-01  0.1907154E-01  0.2201679E-01  0.2475310E-01  0.2701733E-01  0.2859102E-01  0.2932516E-01  0.2915665E-01  0.2811410E-01  0.2631251E-01  0.2393750E-01  0.2122121E-01  0.1841209E-01  0.1574095E-01  0.1338550E-01  0.1143869E-01  0.9894122E-02  0.8664694E-02  0.7632492E-02  0.6700623E-02  0.5818648E-02  0.4979544E-02  0.4202613E-02  0.3515530E-02  0.2941856E-02  0.2495361E-02  0.2180016E-02  0.1993515E-02  0.1931940E-02  0.1993515E-02  0.2180016E-02  0.2495361E-02  0.2941856E-02  0.3515530E-02  0.4202613E-02  0.4979544E-02  0.5818648E-02  0.6700623E-02  0.7632492E-02  0.8664694E-02  0.9894122E-02  0.1143869E-01  0.1338550E-01  0.1574095E-01  0.1841209E-01  0.2122121E-01  0.2393750E-01  0.2631251E-01  0.2811410E-01  0.2915665E-01  0.2932516E-01  0.2859102E-01  0.2701733E-01  0.2475310E-01  0.2201679E-01  0.1907154E-01  0.1619504E-01  0.1364745E-01  0.1163919E-01  0.1029981E-01  0.9655082E-02  0.9629750E-02  0.1007988E-01  0.1082771E-01  0.1168198E-01  0.1245392E-01  0.1297709E-01  0.1312781E-01  0.1283984E-01  0.1210997E-01  0.1099404E-01  0.9594458E-02  0.8042145E-02  0.6475788E-02  0.5021942E-02  0.3778820E-02  0.2805811E-02  0.2119531E-02  0.1696275E-02
  0.1664424E-02  0.2045196E-02  0.2678598E-02  0.3593786E-02  0.4780797E-02  0.6187526E-02  0.7722868E-02  0.9266103E-02  0.1068199E-01  0.1183977E-01  0.1263338E-01  0.1299964E-01  0.1293121E-01  0.1248170E-01  0.1176147E-01  0.1092424E-01  0.1014810E-01  0.9617065E-02  0.9508502E-02  0.9978527E-02  0.1112851E-01  0.1296372E-01  0.1538066E-01  0.1818833E-01  0.2114094E-01  0.2397016E-01  0.2641597E-01  0.2825560E-01  0.2932804E-01  0.2955117E-01  0.2892913E-01  0.2754923E-01  0.2556852E-01  0.2319188E-01  0.2064378E-01  0.1813637E-01  0.1583767E-01  0.1384575E-01  0.1217847E-01  0.1078737E-01  0.9592217E-02  0.8518915E-02  0.7522523E-02  0.6590737E-02  0.5734656E-02  0.4975901E-02  0.4336066E-02  0.3830773E-02  0.3468238E-02  0.3250953E-02  0.3178665E-02  0.3250953E-02  0.3468238E-02  0.3830773E-02  0.4336066E-02  0.4975901E-02  0.5734656E-02  0.6590737E-02  0.7522523E-02  0.8518915E-02  0.9592217E-02  0.1078737E-01  0.1217847E-01  0.1384575E-01  0.1583767E-01  0.1813637E-01  0.2064378E-01  0.2319188E-01  0.2556852E-01  0.2754923E-01  0.2892913E-01  0.2955117E-01  0.2932804E-01  0.2825560E-01  0.2641597E-01  0.2397016E-01  0.2114094E-01  0.1818833E-01  0.1538066E-01  0.1296372E-01  0.1112851E-01  0.9978527E-02  0.9508502E-02  0.9617065E-02  0.1014810E-01  0.1092424E-01  0.1176147E-01  0.1248170E-01  0.1293121E-01  0.1299964E-01  0.1263338E-01  0.1183977E-01  0.1068199E-01  0.9266103E-02  0.7722868E-02  0.6187526E-02  0.4780797E-02  0.3593786E-02  0.2678598E-02  0.2045196E-02  0.1664424E-02
  0.1635213E-02  0.1970860E-02  0.2546538E-02  0.3397275E-02  0.4520430E-02  0.5871965E-02  0.7368785E-02  0.8896966E-02  0.1032560E-01  0.1152479E-01  0.1238519E-01  0.1283620E-01  0.1285946E-01  0.1249508E-01  0.1183895E-01  0.1103091E-01  0.1023695E-01  0.9631790E-02  0.9388791E-02  0.9671809E-02  0.1060737E-01  0.1223640E-01  0.1448760E-01  0.1719344E-01  0.2012491E-01  0.2302494E-01  0.2563842E-01  0.2773978E-01  0.2915694E-01  0.2978888E-01  0.2961454E-01  0.2869188E-01  0.2714716E-01  0.2515566E-01  0.2291614E-01  0.2062187E-01  0.1843240E-01  0.1645147E-01  0.1471816E-01  0.1321585E-01  0.1189617E-01  0.1070698E-01  0.9612294E-02  0.8599070E-02  0.7673574E-02  0.6852952E-02  0.6156943E-02  0.5602279E-02  0.5200346E-02  0.4957423E-02  0.4876218E-02  0.4957423E-02  0.5200346E-02  0.5602279E-02  0.6156943E-02  0.6852952E-02  0.7673574E-02  0.8599070E-02  0.9612294E-02  0.1070698E-01  0.1189617E-01  0.1321585E-01  0.1471816E-01  0.1645147E-01  0.1843240E-01  0.2062187E-01  0.2291614E-01  0.2515566E-01  0.2714716E-01  0.2869188E-01  0.2961454E-01  0.2978888E-01  0.2915694E-01  0.2773978E-01  0.2563842E-01  0.2302494E-01  0.2012491E-01  0.1719344E-01  0.1448760E-01  0.1223640E-01  0.1060737E-01  0.9671809E-02  0.9388791E-02  0.9631790E-02  0.1023695E-01  0.1103091E-01  0.1183895E-01  0.1249508E-01  0.1285946E-01  0.1283620E-01  0.1238519E-01  0.1152479E-01  0.1032560E-01  0.8896966E-02  0.7368785E-02  0.5871965E-02  0.4520430E-02  0.3397275E-02  0.2546538E-02  0.1970860E-02  0.1635213E-02
  0.1610393E-02  0.1899513E-02  0.2413676E-02  0.3194011E-02  0.4245794E-02  0.5533775E-02  0.6983717E-02  0.8489460E-02  0.9925433E-02  0.1116345E-01  0.1209152E-01  0.1263187E-01  0.1275492E-01  0.1248672E-01  0.1190778E-01  0.1114303E-01  0.1034523E-01  0.9678130E-02  0.9307491E-02  0.9398937E-02  0.1009981E-01  0.1148943E-01  0.1353577E-01  0.1610029E-01  0.1897369E-01  0.2191220E-01  0.2466754E-01  0.2701330E-01  0.2876798E-01  0.2981276E-01  0.3010164E-01  0.2966276E-01  0.2859034E-01  0.2702855E-01  0.2514909E-01  0.2312550E-01  0.2110818E-01  0.1920486E-01  0.1747177E-01  0.1591831E-01  0.1452323E-01  0.1325516E-01  0.1208924E-01  0.1101532E-01  0.1003790E-01  0.9171413E-02  0.8434122E-02  0.7843313E-02  0.7412531E-02  0.7150802E-02  0.7063048E-02  0.7150802E-02  0.7412531E-02  0.7843313E-02  0.8434122E-02  0.9171413E-02  0.1003790E-01  0.1101532E-01  0.1208924E-01  0.1325516E-01  0.1452323E-01  0.1591831E-01  0.1747177E-01  0.1920486E-01  0.2110818E-01  0.2312550E-01  0.2514909E-01  0.2702855E-01  0.2859034E-01  0.2966276E-01  0.3010164E-01  0.2981276E-01  0.2876798E-01  0.2701330E-01  0.2466754E-01  0.2191220E-01  0.1897369E-01  0.1610029E-01  0.1353577E-01  0.1148943E-01  0.1009981E-01  0.9398937E-02  0.9307491E-02  0.9678130E-02  0.1034523E-01  0.1114303E-01  0.1190778E-01  0.1248672E-01  0.1275492E-01  0.1263187E-01  0.1209152E-01  0.1116345E-01  0.9925433E-02  0.8489460E-02  0.6983717E-02  0.5533775E-02  0.4245794E-02  0.3194011E-02  0.2413676E-02  0.1899513E-02  0.1610393E-02
  0.1591444E-02  0.1834018E-02  0.2284169E-02  0.2989061E-02  0.3962390E-02  0.5178347E-02  0.6572339E-02  0.8046926E-02  0.9482932E-02  0.1075493E-01  0.1174915E-01  0.1238118E-01  0.1261040E-01  0.1244849E-01  0.1195997E-01  0.1125400E-01  0.1046922E-01  0.9757155E-02  0.9273137E-02  0.9178029E-02  0.9632043E-02  0.1075176E-01  0.1255154E-01  0.1492935E-01  0.1769972E-01  0.2063437E-01  0.2349389E-01  0.2605327E-01  0.2812387E-01  0.2957096E-01  0.3032498E-01  0.3038476E-01  0.2981236E-01  0.2872006E-01  0.2725143E-01  0.2555898E-01  0.2378211E-01  0.2202960E-01  0.2037021E-01  0.1883397E-01  0.1742235E-01  0.1612311E-01  0.1492364E-01  0.1381921E-01  0.1281520E-01  0.1192499E-01  0.1116599E-01  0.1055569E-01  0.1010897E-01  0.9836654E-02  0.9745178E-02  0.9836654E-02  0.1010897E-01  0.1055569E-01  0.1116599E-01  0.1192499E-01  0.1281520E-01  0.1381921E-01  0.1492364E-01  0.1612311E-01  0.1742235E-01  0.1883397E-01  0.2037021E-01  0.2202960E-01  0.2378211E-01  0.2555898E-01  0.2725143E-01  0.2872006E-01  0.2981236E-01  0.3038476E-01  0.3032498E-01  0.2957096E-01  0.2812387E-01  0.2605327E-01  0.2349389E-01  0.2063437E-01  0.1769972E-01  0.1492935E-01  0.1255154E-01  0.1075176E-01  0.9632043E-02  0.9178029E-02  0.9273137E-02  0.9757155E-02  0.1046922E-01  0.1125400E-01  0.1195997E-01  0.1244849E-01  0.1261040E-01  0.1238118E-01  0.1174915E-01  0.1075493E-01  0.9482932E-02  0.8046926E-02  0.6572339E-02  0.5178347E-02  0.3962390E-02  0.2989061E-02  0.2284169E-02  0.1834018E-02  0.1591444E-02
  0.1579455E-02  0.1776936E-02  0.2162109E-02  0.2787710E-02  0.3676188E-02  0.4811772E-02  0.6140228E-02  0.7573748E-02  0.9000653E-02  0.1029945E-01  0.1135569E-01  0.1207920E-01  0.1241877E-01  0.1237179E-01  0.1198639E-01  0.1135532E-01  0.1060241E-01  0.9866225E-02  0.9289841E-02  0.9023681E-02  0.9230331E-02  0.1005665E-01  0.1156819E-01  0.1370917E-01  0.1632417E-01  0.1920326E-01  0.2211792E-01  0.2484690E-01  0.2719706E-01  0.2902045E-01  0.3022615E-01  0.3078530E-01  0.3072859E-01  0.3013648E-01  0.2912367E-01  0.2782017E-01  0.2635204E-01  0.2482543E-01  0.2331687E-01  0.2187170E-01  0.2050987E-01  0.1923599E-01  0.1804978E-01  0.1695353E-01  0.1595541E-01  0.1506928E-01  0.1431232E-01  0.1370214E-01  0.1325432E-01  0.1298072E-01  0.1288870E-01  0.1298072E-01  0.1325432E-01  0.1370214E-01  0.1431232E-01  0.1506928E-01  0.1595541E-01  0.1695353E-01  0.1804978E-01  0.1923599E-01  0.2050987E-01  0.2187170E-01  0.2331687E-01  0.2482543E-01  0.2635204E-01  0.2782017E-01  0.2912367E-01  0.3013648E-01  0.3072859E-01  0.3078530E-01  0.3022615E-01  0.2902045E-01  0.2719706E-01  0.2484690E-01  0.2211792E-01  0.1920326E-01  0.1632417E-01  0.1370917E-01  0.1156819E-01  0.1005665E-01  0.9230331E-02  0.9023681E-02  0.9289841E-02  0.9866225E-02  0.1060241E-01  0.1135532E-01  0.1198639E-01  0.1237179E-01  0.1241877E-01  0.1207920E-01  0.1135569E-01  0.1029945E-01  0.9000653E-02  0.7573748E-02  0.6140228E-02  0.4811772E-02  0.3676188E-02  0.2787710E-02  0.2162109E-02  0.1776936E-02  0.1579455E-02
  0.1575015E-02  0.1730337E-02  0.2051315E-02  0.2595284E-02  0.3393506E-02  0.4440772E-02  0.5693857E-02  0.7075436E-02  0.8482422E-02  0.9798538E-02  0.1090996E-01  0.1172187E-01  0.1217335E-01  0.1224785E-01  0.1197705E-01  0.1143686E-01  0.1073569E-01  0.9998790E-02  0.9356311E-02  0.8944525E-02  0.8917651E-02  0.9439606E-02  0.1062574E-01  0.1247717E-01  0.1487816E-01  0.1764154E-01  0.2055189E-01  0.2339393E-01  0.2597286E-01  0.2813061E-01  0.2975793E-01  0.3080080E-01  0.3126026E-01  0.3118574E-01  0.3066292E-01  0.2979801E-01  0.2870123E-01  0.2747232E-01  0.2619074E-01  0.2491202E-01  0.2367015E-01  0.2248387E-01  0.2136437E-01  0.2032151E-01  0.1936752E-01  0.1851781E-01  0.1778999E-01  0.1720179E-01  0.1676911E-01  0.1650429E-01  0.1641514E-01  0.1650429E-01  0.1676911E-01  0.1720179E-01  0.1778999E-01  0.1851781E-01  0.1936752E-01  0.2032151E-01  0.2136437E-01  0.2248387E-01  0.2367015E-01  0.2491202E-01  0.2619074E-01  0.2747232E-01  0.2870123E-01  0.2979801E-01  0.3066292E-01  0.3118574E-01  0.3126026E-01  0.3080080E-01  0.2975793E-01  0.2813061E-01  0.2597286E-01  0.2339393E-01  0.2055189E-01  0.1764154E-01  0.1487816E-01  0.1247717E-01  0.1062574E-01  0.9439606E-02  0.8917651E-02  0.8944525E-02  0.9356311E-02  0.9998790E-02  0.1073569E-01  0.1143686E-01  0.1197705E-01  0.1224785E-01  0.1217335E-01  0.1172187E-01  0.1090996E-01  0.9798538E-02  0.8482422E-02  0.7075436E-02  0.5693857E-02  0.4440772E-02  0.3393506E-02  0.2595284E-02  0.2051315E-02  0.1730337E-02  0.1575015E-02
  0.1578144E-02  0.1695629E-02  0.1955081E-02  0.2416924E-02  0.3120840E-02  0.4072589E-02  0.5240552E-02  0.6558654E-02  0.7933462E-02  0.9255238E-02  0.1041224E-01  0.1130645E-01  0.1186837E-01  0.1206825E-01  0.1192160E-01  0.1148720E-01  0.1085764E-01  0.1014463E-01  0.9465576E-02  0.8941360E-02  0.8709644E-02  0.8934357E-02  0.9769353E-02  0.1127990E-01  0.1340364E-01  0.1598390E-01  0.1882129E-01  0.2170859E-01  0.2445199E-01  0.2688667E-01  0.2888854E-01  0.3038165E-01  0.3133999E-01  0.3178361E-01  0.3176958E-01  0.3137949E-01  0.3070545E-01  0.2983723E-01  0.2885261E-01  0.2781235E-01  0.2675998E-01  0.2572519E-01  0.2472894E-01  0.2378839E-01  0.2292025E-01  0.2214221E-01  0.2147269E-01  0.2092968E-01  0.2052913E-01  0.2028351E-01  0.2020074E-01  0.2028351E-01  0.2052913E-01  0.2092968E-01  0.2147269E-01  0.2214221E-01  0.2292025E-01  0.2378839E-01  0.2472894E-01  0.2572519E-01  0.2675998E-01  0.2781235E-01  0.2885261E-01  0.2983723E-01  0.3070545E-01  0.3137949E-01  0.3176958E-01  0.3178361E-01  0.3133999E-01  0.3038165E-01  0.2888854E-01  0.2688667E-01  0.2445199E-01  0.2170859E-01  0.1882129E-01  0.1598390E-01  0.1340364E-01  0.1127990E-01  0.9769353E-02  0.8934357E-02  0.8709644E-02  0.8941360E-02  0.9465576E-02  0.1014463E-01  0.1085764E-01  0.1148720E-01  0.1192160E-01  0.1206825E-01  0.1186837E-01  0.1130645E-01  0.1041224E-01  0.9255238E-02  0.7933462E-02  0.6558654E-02  0.5240552E-02  0.4072589E-02  0.3120840E-02  0.2416924E-02  0.1955081E-02  0.1695629E-02  0.1578144E-02
  0.1588257E-02  0.1673434E-02  0.1875920E-02  0.2257301E-02  0.2864637E-02  0.3714818E-02  0.4788379E-02  0.6031192E-02  0.7360457E-02  0.8674304E-02  0.9864642E-02  0.1083188E-01  0.1149942E-01  0.1182544E-01  0.1180980E-01  0.1149423E-01  0.1095512E-01  0.1029043E-01  0.9605469E-02  0.9006525E-02  0.8610966E-02  0.8566861E-02  0.9045229E-02  0.1017220E-01  0.1195404E-01  0.1427792E-01  0.1696593E-01  0.1982103E-01  0.2265273E-01  0.2529256E-01  0.2760537E-01  0.2949702E-01  0.3091772E-01  0.3186049E-01  0.3235504E-01  0.3245809E-01  0.3224195E-01  0.3178334E-01  0.3115416E-01  0.3041573E-01  0.2961673E-01  0.2879421E-01  0.2797669E-01  0.2718750E-01  0.2644760E-01  0.2577709E-01  0.2519546E-01  0.2472096E-01  0.2436949E-01  0.2415337E-01  0.2408044E-01  0.2415337E-01  0.2436949E-01  0.2472096E-01  0.2519546E-01  0.2577709E-01  0.2644760E-01  0.2718750E-01  0.2797669E-01  0.2879421E-01  0.2961673E-01  0.3041573E-01  0.3115416E-01  0.3178334E-01  0.3224195E-01  0.3245809E-01  0.3235504E-01  0.3186049E-01  0.3091772E-01  0.2949702E-01  0.2760537E-01  0.2529256E-01  0.2265273E-01  0.1982103E-01  0.1696593E-01  0.1427792E-01  0.1195404E-01  0.1017220E-01  0.9045229E-02  0.8566861E-02  0.8610966E-02  0.9006525E-02  0.9605469E-02  0.1029043E-01  0.1095512E-01  0.1149423E-01  0.1180980E-01  0.1182544E-01  0.1149942E-01  0.1083188E-01  0.9864642E-02  0.8674304E-02  0.7360457E-02  0.6031192E-02  0.4788379E-02  0.3714818E-02  0.2864637E-02  0.2257301E-02  0.1875920E-02  0.1673434E-02  0.1588257E-02
  0.1604162E-02  0.1663514E-02  0.1815335E-02  0.2120282E-02  0.2630993E-02  0.3375174E-02  0.4345977E-02  0.5501859E-02  0.6771544E-02  0.8062298E-02  0.9271300E-02  0.1029919E-01  0.1106399E-01  0.1151329E-01  0.1163223E-01  0.1144578E-01  0.1101395E-01  0.1042068E-01  0.9759711E-02  0.9124753E-02  0.8613576E-02  0.8348723E-02  0.8492996E-02  0.9213615E-02  0.1059394E-01  0.1258474E-01  0.1504057E-01  0.1777813E-01  0.2061206E-01  0.2337293E-01  0.2591803E-01  0.2813901E-01  0.2996606E-01  0.3136824E-01  0.3234977E-01  0.3294308E-01  0.3319973E-01  0.3318095E-01  0.3294925E-01  0.3256232E-01  0.3206972E-01  0.3151231E-01  0.3092337E-01  0.3033077E-01  0.2975885E-01  0.2922978E-01  0.2876404E-01  0.2838007E-01  0.2809357E-01  0.2791660E-01  0.2785674E-01  0.2791660E-01  0.2809357E-01  0.2838007E-01  0.2876404E-01  0.2922978E-01  0.2975885E-01  0.3033077E-01  0.3092337E-01  0.3151231E-01  0.3206972E-01  0.3256232E-01  0.3294925E-01  0.3318095E-01  0.3319973E-01  0.3294308E-01  0.3234977E-01  0.3136824E-01  0.2996606E-01  0.2813901E-01  0.2591803E-01  0.2337293E-01  0.2061206E-01  0.1777813E-01  0.1504057E-01  0.1258474E-01  0.1059394E-01  0.9213615E-02  0.8492996E-02  0.8348723E-02  0.8613576E-02  0.9124753E-02  0.9759711E-02  0.1042068E-01  0.1101395E-01  0.1144578E-01  0.1163223E-01  0.1151329E-01  0.1106399E-01  0.1029919E-01  0.9271300E-02  0.8062298E-02  0.6771544E-02  0.5501859E-02  0.4345977E-02  0.3375174E-02  0.2630993E-02  0.2120282E-02  0.1815335E-02  0.1663514E-02  0.1604162E-02
  0.1624094E-02  0.1664777E-02  0.1773663E-02  0.2008579E-02  0.2425274E-02  0.3061176E-02  0.3922304E-02  0.4980302E-02  0.6176212E-02  0.7427610E-02  0.8638536E-02  0.9711747E-02  0.1056190E-01  0.1112769E-01  0.1138092E-01  0.1133043E-01  0.1101980E-01  0.1051862E-01  0.9909338E-02  0.9275157E-02  0.8697859E-02  0.8272915E-02  0.8135273E-02  0.8459991E-02  0.9396557E-02  0.1097928E-01  0.1311552E-01  0.1564380E-01  0.1838618E-01  0.2117408E-01  0.2386022E-01  0.2632578E-01  0.2848487E-01  0.3028611E-01  0.3171087E-01  0.3276858E-01  0.3348994E-01  0.3391915E-01  0.3410656E-01  0.3410264E-01  0.3395410E-01  0.3370197E-01  0.3338149E-01  0.3302290E-01  0.3265263E-01  0.3229418E-01  0.3196858E-01  0.3169425E-01  0.3148653E-01  0.3135705E-01  0.3131306E-01  0.3135705E-01  0.3148653E-01  0.3169425E-01  0.3196858E-01  0.3229418E-01  0.3265263E-01  0.3302290E-01  0.3338149E-01  0.3370197E-01  0.3395410E-01  0.3410264E-01  0.3410656E-01  0.3391915E-01  0.3348994E-01  0.3276858E-01  0.3171087E-01  0.3028611E-01  0.2848487E-01  0.2632578E-01  0.2386022E-01  0.2117408E-01  0.1838618E-01  0.1564380E-01  0.1311552E-01  0.1097928E-01  0.9396557E-02  0.8459991E-02  0.8135273E-02  0.8272915E-02  0.8697859E-02  0.9275157E-02  0.9909338E-02  0.1051862E-01  0.1101980E-01  0.1133043E-01  0.1138092E-01  0.1112769E-01  0.1056190E-01  0.9711747E-02  0.8638536E-02  0.7427610E-02  0.6176212E-02  0.4980302E-02  0.3922304E-02  0.3061176E-02  0.2425274E-02  0.2008579E-02  0.1773663E-02  0.1664777E-02  0.1624094E-02
  0.1645763E-02  0.1675324E-02  0.1750030E-02  0.1923448E-02  0.2251664E-02  0.2779751E-02  0.3526317E-02  0.4476737E-02  0.5585107E-02  0.6780360E-02  0.7974909E-02  0.9075544E-02  0.9995658E-02  0.1066715E-01  0.1105010E-01  0.1113826E-01  0.1095905E-01  0.1056737E-01  0.1003418E-01  0.9433701E-02  0.8836121E-02  0.8314524E-02  0.7968744E-02  0.7949144E-02  0.8435519E-02  0.9548711E-02  0.1127704E-01  0.1349924E-01  0.1605029E-01  0.1876393E-01  0.2149022E-01  0.2410298E-01  0.2650401E-01  0.2862520E-01  0.3042817E-01  0.3190142E-01  0.3305551E-01  0.3391696E-01  0.3452209E-01  0.3491142E-01  0.3512553E-01  0.3520244E-01  0.3517644E-01  0.3507792E-01  0.3493374E-01  0.3476767E-01  0.3460060E-01  0.3445053E-01  0.3433220E-01  0.3425664E-01  0.3423068E-01  0.3425664E-01  0.3433220E-01  0.3445053E-01  0.3460060E-01  0.3476767E-01  0.3493374E-01  0.3507792E-01  0.3517644E-01  0.3520244E-01  0.3512553E-01  0.3491142E-01  0.3452209E-01  0.3391696E-01  0.3305551E-01  0.3190142E-01  0.3042817E-01  0.2862520E-01  0.2650401E-01  0.2410298E-01  0.2149022E-01  0.1876393E-01  0.1605029E-01  0.1349924E-01  0.1127704E-01  0.9548711E-02  0.8435519E-02  0.7949144E-02  0.7968744E-02  0.8314524E-02  0.8836121E-02  0.9433701E-02  0.1003418E-01  0.1056737E-01  0.1095905E-01  0.1113826E-01  0.1105010E-01  0.1066715E-01  0.9995658E-02  0.9075544E-02  0.7974909E-02  0.6780360E-02  0.5585107E-02  0.4476737E-02  0.3526317E-02  0.2779751E-02  0.2251664E-02  0.1923448E-02  0.1750030E-02  0.1675324E-02  0.1645763E-02
  0.1666433E-02  0.1692547E-02  0.1742423E-02  0.1864513E-02  0.2112704E-02  0.2536712E-02  0.3166538E-02  0.4001592E-02  0.5009734E-02  0.6132194E-02  0.7291131E-02  0.8399228E-02  0.9370807E-02  0.1013322E-01  0.1063683E-01  0.1086172E-01  0.1081976E-01  0.1055093E-01  0.1011426E-01  0.9575525E-02  0.8996947E-02  0.8436394E-02  0.7962846E-02  0.7685029E-02  0.7767228E-02  0.8385251E-02  0.9626837E-02  0.1144343E-01  0.1369835E-01  0.1623112E-01  0.1889008E-01  0.2154359E-01  0.2408423E-01  0.2643071E-01  0.2852821E-01  0.3034692E-01  0.3187873E-01  0.3313279E-01  0.3413043E-01  0.3490034E-01  0.3547448E-01  0.3588513E-01  0.3616301E-01  0.3633644E-01  0.3643096E-01  0.3646932E-01  0.3647147E-01  0.3645440E-01  0.3643190E-01  0.3641420E-01  0.3640759E-01  0.3641420E-01  0.3643190E-01  0.3645440E-01  0.3647147E-01  0.3646932E-01  0.3643096E-01  0.3633644E-01  0.3616301E-01  0.3588513E-01  0.3547448E-01  0.3490034E-01  0.3413043E-01  0.3313279E-01  0.3187873E-01  0.3034692E-01  0.2852821E-01  0.2643071E-01  0.2408423E-01  0.2154359E-01  0.1889008E-01  0.1623112E-01  0.1369835E-01  0.1144343E-01  0.9626837E-02  0.8385251E-02  0.7767228E-02  0.7685029E-02  0.7962846E-02  0.8436394E-02  0.8996947E-02  0.9575525E-02  0.1011426E-01  0.1055093E-01  0.1081976E-01  0.1086172E-01  0.1063683E-01  0.1013322E-01  0.9370807E-02  0.8399228E-02  0.7291131E-02  0.6132194E-02  0.5009734E-02  0.4001592E-02  0.3166538E-02  0.2536712E-02  0.2112704E-02  0.1864513E-02  0.1742423E-02  0.1692547E-02  0.1666433E-02
